[  0%] [34m[1mCreating directories for 'libcurl'[0m
[ 61%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 62%] [32mBuilding CXX object tools/convert/CMakeFiles/rs-convert.dir/converter.cpp.o[0m
[ 62%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 13%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_addrinfo.c.o[0m
[ 62%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 14%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_des.c.o[0m
[ 14%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_endian.c.o[0m
[ 15%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_fnmatch.c.o[0m
[ 16%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_get_line.c.o[0m
[ 16%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_gethostname.c.o[0m
[ 62%] [32mBuilding CXX object examples/post-processing/CMakeFiles/rs-post-processing.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 17%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_gssapi.c.o[0m
[ 17%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_memrchr.c.o[0m
[ 18%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_multibyte.c.o[0m
[ 62%] [32mBuilding CXX object examples/pointcloud/CMakeFiles/rs-pointcloud.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 62%] [32m[1mLinking CXX executable ../../Release/rs-software-device[0m
[ 62%] [32mBuilding CXX object examples/hdr/CMakeFiles/rs-hdr.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 18%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_ntlm_core.c.o[0m
[ 19%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_path.c.o[0m
[ 62%] [32mBuilding CXX object examples/pointcloud/CMakeFiles/rs-pointcloud.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 62%] Built target rs-software-device
[ 20%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_range.c.o[0m
[ 62%] [32mBuilding CXX object tools/convert/CMakeFiles/rs-convert.dir/converters/converter-csv.cpp.o[0m
[ 20%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_rtmp.c.o[0m
[ 21%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_sasl.c.o[0m
[ 21%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_sha512_256.c.o[0m
[ 62%] [32mBuilding CXX object examples/post-processing/CMakeFiles/rs-post-processing.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 63%] [32mBuilding CXX object tools/enumerate-devices/CMakeFiles/rs-enumerate-devices.dir/rs-enumerate-devices.cpp.o[0m
[ 22%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_sspi.c.o[0m
[ 63%] [32mBuilding CXX object tools/fw-logger/CMakeFiles/rs-fw-logger.dir/rs-fw-logger.cpp.o[0m
[ 63%] [32m[1mLinking CXX executable ../../Release/rs-on-chip-calib[0m
[ 22%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_threads.c.o[0m
[ 22%] Built target curl-man
[ 63%] [32mBuilding CXX object tools/fw-logger/CMakeFiles/rs-fw-logger.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 23%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/curl_trc.c.o[0m
[ 63%] [32mBuilding CXX object tools/enumerate-devices/CMakeFiles/rs-enumerate-devices.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 63%] Built target rs-on-chip-calib
[ 24%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/cw-out.c.o[0m
[ 63%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 63%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 24%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/dict.c.o[0m
[ 63%] [32mBuilding CXX object examples/hdr/CMakeFiles/rs-hdr.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 25%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/doh.c.o[0m
[ 63%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 63%] [32mBuilding CXX object examples/align-advanced/CMakeFiles/rs-align-advanced.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 63%] [32mBuilding CXX object examples/record-playback/CMakeFiles/rs-record-playback.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 63%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/upload.cpp.o[0m
[ 64%] [32mBuilding CXX object examples/post-processing/CMakeFiles/rs-post-processing.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 64%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/colorizer-gl.cpp.o[0m
[ 64%] [32mBuilding CXX object tools/convert/CMakeFiles/rs-convert.dir/converters/converter-3d-csv.cpp.o[0m
[ 25%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/dynbuf.c.o[0m
[ 26%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/dynhds.c.o[0m
[ 64%] [32mBuilding CXX object tools/terminal/CMakeFiles/rs-terminal.dir/rs-terminal.cpp.o[0m
[ 64%] [32mBuilding CXX object tools/terminal/CMakeFiles/rs-terminal.dir/auto-complete.cpp.o[0m
[ 26%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/easy.c.o[0m
[ 27%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/easygetopt.c.o[0m
[ 28%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/easyoptions.c.o[0m
[ 64%] [32m[1mLinking CXX executable ../../Release/rs-measure[0m
[ 28%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/escape.c.o[0m
[ 29%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/file.c.o[0m
[ 29%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/fileinfo.c.o[0m
[ 64%] Built target rs-measure
[ 30%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/fopen.c.o[0m
[ 64%] [32mBuilding CXX object tools/recorder/CMakeFiles/rs-record.dir/rs-record.cpp.o[0m
[ 30%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/formdata.c.o[0m
[ 31%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/ftp.c.o[0m
[ 32%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/ftplistparser.c.o[0m
[ 64%] [32mBuilding CXX object examples/align-advanced/CMakeFiles/rs-align-advanced.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 64%] [32mBuilding CXX object examples/align-advanced/CMakeFiles/rs-align-advanced.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 32%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/getenv.c.o[0m
[ 64%] [32mBuilding CXX object tools/convert/CMakeFiles/rs-convert.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 64%] [32m[1mLinking CXX executable ../../Release/rs-sensor-control[0m
[ 64%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 33%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/getinfo.c.o[0m
[ 33%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/gopher.c.o[0m
[ 34%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hash.c.o[0m
[ 64%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 64%] Built target rs-sensor-control
[ 34%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/headers.c.o[0m
[ 64%] [32mBuilding CXX object tools/recorder/CMakeFiles/rs-record.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 65%] [32mBuilding CXX object tools/fw-update/CMakeFiles/rs-fw-update.dir/rs-fw-update.cpp.o[0m
[ 35%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hmac.c.o[0m
[ 65%] [32mBuilding CXX object examples/record-playback/CMakeFiles/rs-record-playback.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 36%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hostasyn.c.o[0m
[ 65%] [32mBuilding CXX object examples/record-playback/CMakeFiles/rs-record-playback.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 36%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hostip.c.o[0m
[ 37%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hostip4.c.o[0m
[ 65%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 65%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/align-gl.cpp.o[0m
[ 66%] [32mBuilding CXX object examples/align/CMakeFiles/rs-align.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 66%] [32mBuilding CXX object examples/hdr/CMakeFiles/rs-hdr.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 66%] [32mBuilding CXX object tools/terminal/CMakeFiles/rs-terminal.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 37%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hostip6.c.o[0m
[ 67%] [32mBuilding CXX object examples/multicam/CMakeFiles/rs-multicam.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 38%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hostsyn.c.o[0m
[ 38%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/hsts.c.o[0m
[ 68%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 39%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http.c.o[0m
[ 68%] [32mBuilding CXX object tools/fw-update/CMakeFiles/rs-fw-update.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 68%] [32mBuilding CXX object examples/post-processing/CMakeFiles/rs-post-processing.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 68%] [32mBuilding C object src/gl/CMakeFiles/realsense2-gl.dir/__/__/third-party/realsense-file/lz4/lz4.c.o[0m
[ 68%] [32m[1mLinking CXX executable ../../Release/rs-align[0m
[ 68%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 68%] [32mBuilding CXX object examples/motion/CMakeFiles/rs-motion.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 68%] Built target rs-align
[ 68%] [32mBuilding CXX object examples/hdr/CMakeFiles/rs-hdr.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 40%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http1.c.o[0m
[ 69%] [32mBuilding CXX object src/gl/CMakeFiles/realsense2-gl.dir/__/__/third-party/easyloggingpp/src/easylogging++.cc.o[0m
[ 69%] [32m[1mLinking CXX executable ../../Release/rs-pointcloud[0m
[ 69%] [32m[1mLinking CXX executable ../../Release/rs-fw-logger[0m
[ 40%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http2.c.o[0m
[ 41%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_aws_sigv4.c.o[0m
[ 41%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_chunks.c.o[0m
[ 69%] [32m[1mLinking CXX executable ../../Release/rs-convert[0m
[ 69%] Built target rs-fw-logger
[ 42%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_digest.c.o[0m
[ 69%] Built target rs-pointcloud
[ 42%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_negotiate.c.o[0m
[ 43%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_ntlm.c.o[0m
[ 44%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/http_proxy.c.o[0m
[ 44%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/idn.c.o[0m
[ 45%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/if2ip.c.o[0m
[ 45%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/imap.c.o[0m
[ 46%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/inet_ntop.c.o[0m
[ 46%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/inet_pton.c.o[0m
[ 47%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/krb5.c.o[0m
[ 48%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/ldap.c.o[0m
[ 48%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/llist.c.o[0m
[ 49%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/macos.c.o[0m
[ 49%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/md4.c.o[0m
[ 50%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/md5.c.o[0m
[ 51%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/mime.c.o[0m
[ 51%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/memdebug.c.o[0m
[ 52%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/mprintf.c.o[0m
[ 69%] Built target rs-convert
[ 52%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/mqtt.c.o[0m
[ 53%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/multi.c.o[0m
[ 53%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/netrc.c.o[0m
[ 54%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/nonblock.c.o[0m
[ 54%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/noproxy.c.o[0m
[ 55%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/openldap.c.o[0m
[ 56%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/parsedate.c.o[0m
[ 56%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/pingpong.c.o[0m
[ 56%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/progress.c.o[0m
[ 57%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/pop3.c.o[0m
[ 58%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/psl.c.o[0m
[ 58%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/rand.c.o[0m
[ 59%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/rename.c.o[0m
[ 60%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/request.c.o[0m
[ 60%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/rtsp.c.o[0m
[ 61%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/select.c.o[0m
[ 61%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/sendf.c.o[0m
[ 62%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/setopt.c.o[0m
[ 62%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/sha256.c.o[0m
[ 63%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/share.c.o[0m
[ 63%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/smb.c.o[0m
[ 64%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/slist.c.o[0m
[ 65%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/smtp.c.o[0m
[ 65%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/socketpair.c.o[0m
[ 66%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/socks.c.o[0m
[ 66%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/socks_gssapi.c.o[0m
[ 67%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/socks_sspi.c.o[0m
[ 67%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/splay.c.o[0m
[ 68%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/speedcheck.c.o[0m
[ 69%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/strcase.c.o[0m
[ 69%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/strdup.c.o[0m
[ 70%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/strerror.c.o[0m
[ 70%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/strtok.c.o[0m
[ 71%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/strtoofft.c.o[0m
[ 72%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/system_win32.c.o[0m
[ 72%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/telnet.c.o[0m
[ 72%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/timediff.c.o[0m
[ 73%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/tftp.c.o[0m
[ 74%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/timeval.c.o[0m
[ 74%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/transfer.c.o[0m
[ 75%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/url.c.o[0m
[ 76%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/urlapi.c.o[0m
[ 76%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/version.c.o[0m
[ 77%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/version_win32.c.o[0m
[ 77%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/warnless.c.o[0m
[ 78%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/ws.c.o[0m
[ 78%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/cleartext.c.o[0m
[ 79%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/cram.c.o[0m
[ 80%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/digest.c.o[0m
[ 70%] [32m[1mLinking CXX executable ../../Release/rs-align-advanced[0m
[ 80%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/digest_sspi.c.o[0m
[ 81%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/gsasl.c.o[0m
[ 81%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/krb5_gssapi.c.o[0m
[ 82%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/krb5_sspi.c.o[0m
[ 82%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/ntlm.c.o[0m
[ 83%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/ntlm_sspi.c.o[0m
[ 84%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/oauth2.c.o[0m
[ 84%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/spnego_gssapi.c.o[0m
[ 85%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/spnego_sspi.c.o[0m
[ 85%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vauth/vauth.c.o[0m
[ 71%] [32m[1mLinking CXX executable ../../Release/rs-record[0m
[ 86%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/bearssl.c.o[0m
[ 86%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/cipher_suite.c.o[0m
[ 87%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/gtls.c.o[0m
[ 88%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/hostcheck.c.o[0m
[ 88%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/keylog.c.o[0m
[ 89%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/mbedtls.c.o[0m
[ 89%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/mbedtls_threadlock.c.o[0m
[ 90%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/openssl.c.o[0m
[ 90%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/rustls.c.o[0m
[ 71%] [32m[1mLinking CXX executable ../../Release/rs-post-processing[0m
[ 91%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/schannel.c.o[0m
[ 92%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/schannel_verify.c.o[0m
[ 92%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/sectransp.c.o[0m
[ 93%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/vtls.c.o[0m
[ 71%] [32m[1mLinking CXX executable ../../Release/rs-enumerate-devices[0m
[ 93%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/wolfssl.c.o[0m
[ 94%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vtls/x509asn1.c.o[0m
[ 94%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/curl_msh3.c.o[0m
[ 71%] Built target rs-align-advanced
[ 95%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/curl_ngtcp2.c.o[0m
[ 96%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/curl_quiche.c.o[0m
[ 96%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/curl_osslq.c.o[0m
[ 97%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/vquic.c.o[0m
[ 97%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vquic/vquic-tls.c.o[0m
[ 98%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vssh/libssh.c.o[0m
[ 98%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vssh/libssh2.c.o[0m
[ 71%] Built target rs-record
[ 99%] [32mBuilding C object lib/CMakeFiles/libcurl_static.dir/vssh/wolfssh.c.o[0m
[ 71%] Built target rs-enumerate-devices
[ 71%] Built target rs-post-processing
[100%] [32m[1mLinking C static library libcurl.a[0m
[100%] Built target libcurl_static
[ 71%] [34m[1mPerforming install step for 'libcurl'[0m
[  0%] Built target curl-generate-curl-config.1
[  1%] Built target curl-generate-mk-ca-bundle.1
[  1%] Built target curl-opts-man
[  2%] Built target curl-man
[100%] Built target libcurl_static
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_cleanup.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_duphandle.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_escape.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_getinfo.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_header.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_init.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_nextheader.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_option_by_id.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_option_by_name.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_option_next.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_pause.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_perform.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_recv.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_reset.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_send.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_setopt.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_strerror.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_unescape.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_easy_upkeep.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_escape.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_formadd.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_formfree.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_formget.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_free.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_getdate.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_getenv.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_global_cleanup.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_global_init.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_global_init_mem.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_global_trace.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_global_sslset.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_mime_addpart.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_mime_data.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_mime_data_cb.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_mime_encoder.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/curl_mime_filedata.3
